traccia_test,y_Mano_test,y_predict_test,delta_test
1000111.IV.RAVA..EH,0,0.005940988,0.005940988194197416
1000111.IV.ROVR..HH,1,0.95070386,0.04929614067077637
1000111.IV.T0820..EH,0,0.9333741,0.9333741068840027
1000111.IV.T0821..EH,1,0.9968052,0.0031948089599609375
1000111.IV.TEOL..HH,0,0.0028019168,0.0028019167948514223
1000611.IV.RAVA..EH,0,0.0025848032,0.0025848031509667635
1000631.IV.RAVA..EH,0,0.015723165,0.01572316512465477
1000631.IV.T0822..EH,1,0.9939814,0.006018579006195068
1000631.IV.T0825..EH,1,0.9853784,0.014621615409851074
1000741.IV.RAVA..EH,0,0.0009968218,0.0009968217927962542
1000801.IV.RAVA..EH,0,0.0011801055,0.0011801054934039712
1001281.IV.RAVA..EH,0,0.0018450711,0.001845071092247963
1001761.IV.NOVE..EH,0,0.009656795,0.009656795300543308
1001761.IV.T0800..HH,1,0.98726565,0.01273435354232788
1001991.IV.T0822..EH,1,0.99416685,0.005833148956298828
1002471.IV.ERBM..EH,0,0.0131374085,0.013137408532202244
1002471.IV.RAVA..EH,1,0.9979657,0.002034306526184082
1002471.IV.T0800..HH,1,0.9957956,0.004204392433166504
1002471.IV.T0819..EH,0,0.0031698535,0.003169853473082185
1002471.IV.ZCCA..HH,0,0.016433796,0.016433795914053917
1002751.IV.MAGA..HH,1,0.9744559,0.02554410696029663
1002751.IV.ROVR..HH,0,0.018688792,0.01868879236280918
1004351.IV.ASQU..HH,1,0.994298,0.005702018737792969
1004351.IV.BDI..HH,0,0.0013843357,0.0013843356864526868
1004351.IV.CRMI..HH,0,0.006182299,0.006182298995554447
1004351.IV.PLMA..HH,0,0.020996675,0.02099667489528656
1004351.GU.POPM..HH,0,0.06810691,0.06810691207647324
1004351.MN.VLC..HH,0,0.12447184,0.12447184324264526
1004511.IV.NOVE..EH,0,0.004546412,0.0045464118011295795
1004511.IV.RAVA..EH,0,0.0023900047,0.0023900046944618225
1004511.IV.T0819..EH,1,0.9891701,0.010829925537109375
1004511.IV.T0822..EH,1,0.9959098,0.0040901899337768555
1004511.IV.T0825..EH,0,0.004430765,0.0044307648204267025
1005551.IV.RAVA..EH,1,0.98910695,0.010893046855926514
1006731.IV.MAGA..HH,0,0.018610094,0.018610093742609024
1006731.IV.NOVE..EH,1,0.9983555,0.0016444921493530273
1006731.GU.POPM..HH,0,0.0143901715,0.014390171505510807
1006731.IV.RAVA..EH,0,0.07667965,0.07667964696884155
1006731.IV.ROVR..HH,1,0.98460853,0.01539146900177002
1006731.IV.T0800..HH,0,0.15393797,0.15393796563148499
1007041.IV.T0800..HH,1,0.9972377,0.002762317657470703
1008571.IV.T0819..EH,1,0.99757546,0.0024245381355285645
1008851.IV.T0822..EH,0,0.0072643906,0.007264390587806702
1009261.IV.RAVA..EH,0,0.008945869,0.008945869281888008
1009261.IV.T0800..HH,0,0.010879263,0.010879263281822205
1009261.IV.T0821..EH,0,0.004444574,0.0044445740059018135
1009261.IV.ZCCA..HH,1,0.9960507,0.003949284553527832
1009711.IV.NOVE..EH,0,0.0030983577,0.0030983577016741037
